2025-01-24 20:41:21,822 INFO    MainThread:80 [wandb_setup.py:_flush():79] Current SDK version is 0.18.2
2025-01-24 20:41:21,823 INFO    MainThread:80 [wandb_setup.py:_flush():79] Configure stats pid to 80
2025-01-24 20:41:21,823 INFO    MainThread:80 [wandb_setup.py:_flush():79] Loading settings from /home/aiops/wangzh/.config/wandb/settings
2025-01-24 20:41:21,823 INFO    MainThread:80 [wandb_setup.py:_flush():79] Loading settings from /home/aiops/wangzh/zss/AlphaCLIP/train/wandb/settings
2025-01-24 20:41:21,823 INFO    MainThread:80 [wandb_setup.py:_flush():79] Loading settings from environment variables: {'api_key': '***REDACTED***'}
2025-01-24 20:41:21,823 INFO    MainThread:80 [wandb_setup.py:_flush():79] Applying setup settings: {'mode': None, '_disable_service': None}
2025-01-24 20:41:21,823 INFO    MainThread:80 [wandb_setup.py:_flush():79] Inferring run settings from compute environment: {'program_relpath': 'train/train/train_neg_rebutal.py', 'program_abspath': '/home/aiops/wangzh/zss/AlphaCLIP/train/train/train_neg_rebutal.py', 'program': '/home/aiops/wangzh/zss/AlphaCLIP/train/train/train_neg_rebutal.py'}
2025-01-24 20:41:21,823 INFO    MainThread:80 [wandb_setup.py:_flush():79] Applying login settings: {}
2025-01-24 20:41:21,823 INFO    MainThread:80 [wandb_init.py:_log_setup():532] Logging user logs to /home/aiops/wangzh/zss/AlphaCLIP/train/wandb/run-20250124_204121-qamc5n2v/logs/debug.log
2025-01-24 20:41:21,823 INFO    MainThread:80 [wandb_init.py:_log_setup():533] Logging internal logs to /home/aiops/wangzh/zss/AlphaCLIP/train/wandb/run-20250124_204121-qamc5n2v/logs/debug-internal.log
2025-01-24 20:41:21,823 INFO    MainThread:80 [wandb_init.py:init():616] calling init triggers
2025-01-24 20:41:21,823 INFO    MainThread:80 [wandb_init.py:init():623] wandb.init called with sweep_config: {}
config: {}
2025-01-24 20:41:21,823 INFO    MainThread:80 [wandb_init.py:init():666] starting backend
2025-01-24 20:41:21,823 INFO    MainThread:80 [wandb_init.py:init():670] sending inform_init request
2025-01-24 20:41:21,824 INFO    MainThread:80 [backend.py:_multiprocessing_setup():104] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2025-01-24 20:41:21,824 INFO    MainThread:80 [wandb_init.py:init():683] backend started and connected
2025-01-24 20:41:21,826 INFO    MainThread:80 [wandb_init.py:init():778] updated telemetry
2025-01-24 20:41:21,984 INFO    MainThread:80 [wandb_init.py:init():811] communicating run to backend with 90.0 second timeout
2025-01-24 20:41:22,809 INFO    MainThread:80 [wandb_init.py:init():862] starting run threads in backend
2025-01-24 20:41:23,529 INFO    MainThread:80 [wandb_run.py:_console_start():2464] atexit reg
2025-01-24 20:41:23,529 INFO    MainThread:80 [wandb_run.py:_redirect():2312] redirect: wrap_raw
2025-01-24 20:41:23,530 INFO    MainThread:80 [wandb_run.py:_redirect():2377] Wrapping output streams.
2025-01-24 20:41:23,530 INFO    MainThread:80 [wandb_run.py:_redirect():2402] Redirects installed.
2025-01-24 20:41:23,537 INFO    MainThread:80 [wandb_init.py:init():906] run started, returning control to user process
2025-01-24 21:27:03,492 WARNING MsgRouterThr:80 [router.py:message_loop():77] message_loop has been closed
